Making all in src
make[1]: Entering directory `/kylo/programy/CAD/bspline_2d/code/src'
/usr/local/cuda4/cuda/bin/nvcc -I/kylo/programy/CAD/MUMPS_4.9.2/include -g -O2 -L/kylo/programy/CAD/MUMPS_4.9.2/lib -L/kylo/programy/CAD/MUMPS_4.9.2/libseq -ldmumps -lmpiseq -lmumps_common -lpord -L/usr/local/src/magma_1.0.0/lib -lmagma -lmagmablas -lmagma  -o bspline_2d main.o mumps_solver.o kernels.o  
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_210_':
dmumps_part1.F:(.text+0xb36e): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0xb376): undefined reference to `_gfortran_st_write_done'
dmumps_part1.F:(.text+0xb402): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0xb414): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0xb41c): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part1.o): In function `dmumps_253_':
dmumps_part1.F:(.text+0xb934): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0xb946): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0xb94e): undefined reference to `_gfortran_st_write_done'
dmumps_part1.F:(.text+0xb98b): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0xb99d): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0xb9b2): undefined reference to `_gfortran_transfer_integer'
dmumps_part1.F:(.text+0xb9c7): undefined reference to `_gfortran_transfer_integer'
dmumps_part1.F:(.text+0xb9cf): undefined reference to `_gfortran_st_write_done'
dmumps_part1.F:(.text+0xbfe2): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0xbff4): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0xbffc): undefined reference to `_gfortran_st_write_done'
dmumps_part1.F:(.text+0xc4f1): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0xc503): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0xc50b): undefined reference to `_gfortran_st_write_done'
dmumps_part1.F:(.text+0xc548): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0xc55a): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0xc56f): undefined reference to `_gfortran_transfer_integer'
dmumps_part1.F:(.text+0xc584): undefined reference to `_gfortran_transfer_integer'
dmumps_part1.F:(.text+0xc58c): undefined reference to `_gfortran_st_write_done'
dmumps_part1.F:(.text+0xeae6): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0xeaf8): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0xeb00): undefined reference to `_gfortran_st_write_done'
dmumps_part1.F:(.text+0xeb71): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0xeb83): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0xeb95): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0xeb9d): undefined reference to `_gfortran_st_write_done'
dmumps_part1.F:(.text+0xec37): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0xec49): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0xec51): undefined reference to `_gfortran_st_write_done'
dmumps_part1.F:(.text+0xeca5): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0xecb7): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0xecbf): undefined reference to `_gfortran_st_write_done'
dmumps_part1.F:(.text+0xed55): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0xed67): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0xed6f): undefined reference to `_gfortran_st_write_done'
dmumps_part1.F:(.text+0xedf9): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0xee0b): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0xee13): undefined reference to `_gfortran_st_write_done'
dmumps_part1.F:(.text+0xeea0): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0xeeb2): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0xeeba): undefined reference to `_gfortran_st_write_done'
dmumps_part1.F:(.text+0xef45): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0xef57): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0xef5f): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part1.o): In function `dmumps_40_':
dmumps_part1.F:(.text+0xf850): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0xf864): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0xf86e): undefined reference to `_gfortran_st_write_done'
dmumps_part1.F:(.text+0xf8a8): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0xf8bf): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0xf8d4): undefined reference to `_gfortran_transfer_integer'
dmumps_part1.F:(.text+0xf8e1): undefined reference to `_gfortran_st_write_done'
dmumps_part1.F:(.text+0xf91e): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0xf930): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0xf945): undefined reference to `_gfortran_transfer_integer'
dmumps_part1.F:(.text+0xf957): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0xf969): undefined reference to `_gfortran_transfer_integer'
dmumps_part1.F:(.text+0xf971): undefined reference to `_gfortran_st_write_done'
dmumps_part1.F:(.text+0xf9ae): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0xf9c0): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0xfa26): undefined reference to `_gfortran_transfer_array'
dmumps_part1.F:(.text+0xfa2e): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part1.o): In function `dmumps_264_':
dmumps_part1.F:(.text+0x10793): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0x107a5): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0x107ce): undefined reference to `_gfortran_transfer_integer'
dmumps_part1.F:(.text+0x107d6): undefined reference to `_gfortran_st_write_done'
dmumps_part1.F:(.text+0x10855): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0x10867): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0x1086f): undefined reference to `_gfortran_st_write_done'
dmumps_part1.F:(.text+0x109ab): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0x109bd): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0x109cd): undefined reference to `_gfortran_transfer_integer'
dmumps_part1.F:(.text+0x109dd): undefined reference to `_gfortran_transfer_integer'
dmumps_part1.F:(.text+0x109e5): undefined reference to `_gfortran_st_write_done'
dmumps_part1.F:(.text+0x10a6f): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0x10a81): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0x10aaa): undefined reference to `_gfortran_transfer_integer'
dmumps_part1.F:(.text+0x10ab2): undefined reference to `_gfortran_st_write_done'
dmumps_part1.F:(.text+0x10b4a): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0x10b5c): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0x10b64): undefined reference to `_gfortran_st_write_done'
dmumps_part1.F:(.text+0x11a56): undefined reference to `dswap_'
dmumps_part1.F:(.text+0x11b30): undefined reference to `dtrsm_'
dmumps_part1.F:(.text+0x11db6): undefined reference to `dgemm_'
dmumps_part1.F:(.text+0x11e68): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0x11e7f): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0x11e8c): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part1.o): In function `dmumps_699_':
dmumps_part1.F:(.text+0x13633): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0x13645): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0x1364d): undefined reference to `_gfortran_st_write_done'
dmumps_part1.F:(.text+0x1368a): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0x1369c): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0x136b1): undefined reference to `_gfortran_transfer_integer'
dmumps_part1.F:(.text+0x136c6): undefined reference to `_gfortran_transfer_integer'
dmumps_part1.F:(.text+0x136ce): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part1.o): In function `dmumps_322_':
dmumps_part1.F:(.text+0x180d2): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0x180e4): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0x180ec): undefined reference to `_gfortran_st_write_done'
dmumps_part1.F:(.text+0x1814e): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0x18163): undefined reference to `_gfortran_transfer_integer'
dmumps_part1.F:(.text+0x18175): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0x18185): undefined reference to `_gfortran_transfer_integer'
dmumps_part1.F:(.text+0x1818d): undefined reference to `_gfortran_st_write_done'
dmumps_part1.F:(.text+0x18206): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0x18218): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0x1822d): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0x18235): undefined reference to `_gfortran_st_write_done'
dmumps_part1.F:(.text+0x1827c): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0x1828e): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0x182a3): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0x182ab): undefined reference to `_gfortran_st_write_done'
dmumps_part1.F:(.text+0x182f1): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0x18303): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0x18318): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0x18320): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part1.o): In function `dmumps_280_':
dmumps_part1.F:(.text+0x18416): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0x18428): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0x1843d): undefined reference to `_gfortran_transfer_integer'
dmumps_part1.F:(.text+0x18452): undefined reference to `_gfortran_transfer_integer'
dmumps_part1.F:(.text+0x1845a): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part1.o): In function `dmumps_329_':
dmumps_part1.F:(.text+0x18a18): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0x18a2a): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0x18a3f): undefined reference to `_gfortran_transfer_integer'
dmumps_part1.F:(.text+0x18a51): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0x18a59): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part1.o): In function `dmumps_748_':
dmumps_part1.F:(.text+0x19d26): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0x19d38): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0x19d4a): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0x19d5a): undefined reference to `_gfortran_transfer_integer'
dmumps_part1.F:(.text+0x19d62): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part1.o): In function `dmumps_698_':
dmumps_part1.F:(.text+0x19e1f): undefined reference to `dswap_'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part1.o): In function `dmumps_691_':
dmumps_part1.F:(.text+0x19ece): undefined reference to `_gfortran_st_write'
dmumps_part1.F:(.text+0x19ee0): undefined reference to `_gfortran_transfer_character'
dmumps_part1.F:(.text+0x19ee8): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part2.o): In function `dmumps_144_':
dmumps_part2.F:(.text+0x5b2): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x5c7): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x5d9): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x5ee): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x600): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x608): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x13d7): undefined reference to `_gfortran_runtime_error_at'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part2.o): In function `dmumps_176_':
dmumps_part2.F:(.text+0x16bf): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x16d6): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x16ed): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x16fa): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x1b34): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x1b4b): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x1b58): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x1df9): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x1e10): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x1e27): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x1e34): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part2.o): In function `dmumps_268_':
dmumps_part2.F:(.text+0x284a): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x285c): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x2871): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x2886): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x288e): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part2.o): In function `dmumps_242_':
dmumps_part2.F:(.text+0x2e62): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x2e74): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x2e7c): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part2.o): In function `dmumps_195_':
dmumps_part2.F:(.text+0x38ed): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x3902): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x391c): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x3931): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x3946): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x3953): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x39d6): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x3a24): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x3a41): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x3a7c): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x3b18): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x3b7e): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x3bc1): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x3e08): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x3e1f): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x3e2c): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x3f33): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x3f4a): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x3f61): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x3f6e): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x3fdb): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x3ff2): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x4009): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x4016): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x40fd): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x4114): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x412e): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x413b): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x41ae): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x41c5): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x41df): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x41f9): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x4206): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x4405): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x441c): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x4429): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x45f3): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x4605): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x460d): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x4791): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x47a3): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x47ab): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x4838): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x484a): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x4852): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x48b5): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x48c7): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x48cf): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x4930): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x4942): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x494a): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x49a3): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x49b5): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x49bd): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x4cff): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x4d11): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x4d26): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x4d2e): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x4f7f): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x4f96): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x4fa3): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x5420): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x5432): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x543a): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x5f93): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x5fc9): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x5fe9): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x603d): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x6067): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x6087): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x60db): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x6105): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x6125): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x6179): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x61a7): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x61c7): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x621b): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x6251): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x6271): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x62c5): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x62fb): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x631b): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x636f): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x6399): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x63b9): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x640d): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x6437): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x6457): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x64ab): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x64d5): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x64f5): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x657c): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x658c): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x6594): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x65f9): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x660e): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x6616): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part2.o): In function `dmumps_198_':
dmumps_part2.F:(.text+0x6d37): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x6d41): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x6daa): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x6dc1): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x6dd8): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x6def): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x6dfc): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part2.o): In function `dmumps_203_':
dmumps_part2.F:(.text+0x7eca): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x7ed2): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x7f89): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x7f9b): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x7fa3): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x7ffa): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x800c): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x8014): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x8064): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x8076): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x807e): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x812c): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x813e): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x8146): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x8313): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x8325): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x833a): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x8342): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x83a1): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x83b3): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x83c8): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x83d0): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x842f): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x8441): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x8456): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x8468): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x8470): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x84cf): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x84e1): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x84f6): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x8508): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x8510): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x856f): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x8581): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x8596): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x85a8): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x85b0): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x8614): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x8626): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x863b): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x864d): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x8655): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x93bd): undefined reference to `_gfortran_internal_pack'
dmumps_part2.F:(.text+0x9428): undefined reference to `_gfortran_internal_unpack'
dmumps_part2.F:(.text+0x9456): undefined reference to `_gfortran_internal_pack'
dmumps_part2.F:(.text+0x94b6): undefined reference to `_gfortran_internal_unpack'
dmumps_part2.F:(.text+0x9675): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x9687): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x969c): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x96a4): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x9735): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x974c): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x9766): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0x9773): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x991a): undefined reference to `_gfortran_st_write'
